nome;ncm;codigo;inicioVigencia;fimVigencia
CESAER;ncm7402;ATT_1000;31/12/9999;26/10/2022
Registro/Certificação -setor aeronáutico;ncm7370;ATT_1001;31/12/9999;26/10/2022
Revestimento;ncm7941;ATT_1003;31/12/9999;27/10/2022
Animal de origem;ncm5918;ATT_1005;31/12/9999;01/11/2022
Forma de apresentação;ncm724;ATT_1006;31/12/9999;03/11/2022
É inoxidável?;ncm9502;ATT_1007;31/12/9999;02/11/2022
Tipo de material;ncm9671;ATT_1009;31/12/9999;03/11/2022
Elos articulados;ncm6268;ATT_1010;31/12/9999;02/11/2022
Estado físico;ncm6386;ATT_1479;31/12/9999;16/12/2020
Modelo;ncm7421;ATT_1560;31/12/9999;14/04/2021
Peixes ornamentais continentais;ncm6334;ATT_1565;31/12/9999;10/06/2020
Peixes ornamentais marinhos;ncm9022;ATT_1566;31/12/9999;21/08/2020
Nº do DOF ou Guia Florestal (PA/MT);ncm5758;ATT_1571;31/12/9999;21/08/2021
Uso;ncm7034;ATT_1610;31/12/9999;08/05/2018
Detalhamento do produto;ncm3581;ATT_2048;31/12/9999;26/09/2018
Detalhamento do produto;ncm2996;ATT_2049;31/12/9999;26/09/2018
Detalhamento do produto;ncm4284;ATT_2050;31/12/9999;26/09/2018
Detalhamento do produto;ncm3253;ATT_2051;31/12/9999;26/09/2018
Detalhamento do produto;ncm2875;ATT_2052;31/12/9999;26/09/2018
Detalhamento do produto;ncm732;ATT_2053;31/12/9999;26/09/2018
Detalhamento do produto;ncm4173;ATT_2054;31/12/9999;26/09/2018
Detalhamento do produto;ncm190;ATT_2055;31/12/9999;26/09/2018
Detalhamento do produto;ncm9193;ATT_2056;31/12/9999;26/09/2018
Detalhamento do produto;ncm7686;ATT_2057;31/12/9999;26/09/2018
Detalhamento do produto;ncm7440;ATT_2058;31/12/9999;26/09/2018
Detalhamento do produto;ncm156;ATT_2059;31/12/9999;26/09/2018
Detalhamento do produto;ncm6934;ATT_2060;31/12/9999;26/09/2018
Detalhamento do produto;ncm8673;ATT_2061;31/12/9999;26/09/2018
Detalhamento do produto;ncm4945;ATT_2062;31/12/9999;26/09/2018
Detalhamento do produto;ncm6920;ATT_2063;31/12/9999;26/09/2018
Detalhamento do produto;ncm3849;ATT_2064;31/12/9999;26/09/2018
Detalhamento do produto;ncm5925;ATT_2065;31/12/9999;26/09/2018
Detalhamento do produto;ncm31;ATT_2066;31/12/9999;26/09/2018
Detalhamento do produto;ncm6474;ATT_2067;31/12/9999;26/09/2018
Detalhamento do produto;ncm8272;ATT_2068;31/12/9999;26/09/2018
Detalhamento do produto;ncm7999;ATT_2069;31/12/9999;26/09/2018
Detalhamento do produto;ncm3729;ATT_2070;31/12/9999;26/09/2018
Detalhamento do produto;ncm8586;ATT_2071;31/12/9999;26/09/2018
Detalhamento do produto;ncm8706;ATT_2072;31/12/9999;26/09/2018
